!SESSION 2018-03-31 13:49:22.108 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application

!ENTRY org.eclipse.ui 2 0 2018-03-31 13:49:33.910
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-03-31 13:49:33.910
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-03-31 13:49:34.908
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-03-31 13:49:34.909
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 13:49:44.857
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 13:49:44.866
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 13:49:48.488
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 13:49:48.495
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 13:49:48.524
!MESSAGE XSCT Command: [setws C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 13:49:48.546
!MESSAGE XSCT command with result: [setws C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 13:49:48.671
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 13:49:52.124
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 13:49:52.181
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 13:49:52.193
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z007s",
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.058
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.064
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.068
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.075
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.080
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.086
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.091
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.097
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 199999998]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.105
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.112
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
"index": "0",
},
}]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.128
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.134
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.138
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.150
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Avnet MiniZed V1 1234-oj1A]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.155
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.166
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Avnet MiniZed V1 1234-oj1A]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.170
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.193
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.198
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==0} -index 1], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.225
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==0} -index 1], Result: [null, ]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.230
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.237
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.242
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.247
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.252
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.264
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Avnet MiniZed V1 1234-oj1A]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.269
!MESSAGE XSCT Command: [version -server], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.276
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.2]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.281
!MESSAGE XSCT Command: [version], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.286
!MESSAGE XSCT command with result: [version], Result: [null, 2017.2]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.292
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.303
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Avnet MiniZed V1 1234-oj1A]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.308
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.331
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.336
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.347
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Avnet MiniZed V1 1234-oj1A]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.352
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.376
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.388
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.399
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Avnet MiniZed V1 1234-oj1A]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.403
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.427
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.432
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.444
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Avnet MiniZed V1 1234-oj1A]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.448
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.473
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.479
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.490
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Avnet MiniZed V1 1234-oj1A]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.495
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.519
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.524
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.535
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Avnet MiniZed V1 1234-oj1A]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.540
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.563
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.568
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Avnet MiniZed V1 1234-oj1A" && level == 0}], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.591
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Avnet MiniZed V1 1234-oj1A" && level == 0}], Result: [null, ]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.596
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.602
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.607
!MESSAGE XSCT Command: [source C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.632
!MESSAGE XSCT command with result: [source C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.637
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.666
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.671
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.704
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, System_wrapper]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.710
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.717
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.722
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.752
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.757
!MESSAGE XSCT Command: [stop], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.775
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.782
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:53.377
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:53.399
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:53.436
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:53.450
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:53.501
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:53.507
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:53.564
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:53.569
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:53.604
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:53.608
!MESSAGE XSCT Command: [dow C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/i2c_test_app/Debug/i2c_test_app.elf], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:53.842
!MESSAGE XSCT command with result: [dow C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/i2c_test_app/Debug/i2c_test_app.elf], Result: [null, ]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:53.846
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:53.852
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:53.977
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:54.142
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:54.155
!MESSAGE XSCT Command: [con], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:54.173
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-46

!ENTRY org.eclipse.ui 4 4 2018-03-31 22:00:54.622
!MESSAGE Unable to process element: viewright in perspective extension: null

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:03:02.545
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-996

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:03:02.589
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-996

!ENTRY com.xilinx.sdk.utils 1 0 2018-03-31 22:03:03.585
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:03:03.611
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:03:03.664
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:03:03.681
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:03:03.736
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:03:03.751
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:03:03.783
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:03:03.790
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:03:03.830
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:03:03.837
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==0} -index 1], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:03:03.890
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==0} -index 1], Result: [null, ]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:03:03.898
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:03:03.919
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:03:03.928
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:03:03.936
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:03:03.944
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:03:03.964
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:03:03.971
!MESSAGE XSCT Command: [version -server], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:03:03.980
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.2]. Thread: Worker-64

